pkmn_id,dex_num,name,ger_name,jap_name,gen,status,species,type_count,type_1,type_2,height,weight
332,280,Ralts,Trasla,ãƒ©ãƒ«ãƒˆã‚¹ (Ralts),3,Normal,Feeling PokÃ©mon,2,Psychic,Fairy,0.4,6.6
333,281,Kirlia,Kirlia,ã‚­ãƒ«ãƒªã‚¢ (Kirlia),3,Normal,Emotion PokÃ©mon,2,Psychic,Fairy,0.8,20.2
334,282,Gardevoir,Guardevoir,ã‚µãƒ¼ãƒŠã‚¤ãƒˆ (Sirnight),3,Normal,Embrace PokÃ©mon,2,Psychic,Fairy,1.6,48.4
335,282,Mega Gardevoir,Guardevoir,ã‚µãƒ¼ãƒŠã‚¤ãƒˆ (Sirnight),3,Normal,Embrace PokÃ©mon,2,Psychic,Fairy,1.6,48.4
336,283,Surskit,Gehweiher,ã‚¢ãƒ¡ã‚¿ãƒž (Ametama),3,Normal,Pond Skater PokÃ©mon,2,Bug,Water,0.5,1.7
337,284,Masquerain,Maskeregen,ã‚¢ãƒ¡ãƒ¢ãƒ¼ã‚¹ (Amemoth),3,Normal,Eyeball PokÃ©mon,2,Bug,Flying,0.8,3.6
338,285,Shroomish,Knilz,ã‚­ãƒŽã‚³ã‚³ (Kinococo),3,Normal,Mushroom PokÃ©mon,1,Grass,,0.4,4.5
339,286,Breloom,Kapilz,ã‚­ãƒŽã‚¬ãƒƒã‚µ (Kinogassa),3,Normal,Mushroom PokÃ©mon,2,Grass,Fighting,1.2,39.2
340,287,Slakoth,Bummelz,ãƒŠãƒžã‚±ãƒ­ (Namakero),3,Normal,Slacker PokÃ©mon,1,Normal,,0.8,24
341,288,Vigoroth,Muntier,ãƒ¤ãƒ«ã‚­ãƒ¢ãƒŽ (Yarukimono),3,Normal,Wild Monkey PokÃ©mon,1,Normal,,1.4,46.5
342,289,Slaking,Letarking,ã‚±ãƒƒã‚­ãƒ³ã‚° (Kekking),3,Normal,Lazy PokÃ©mon,1,Normal,,2,130.5
343,290,Nincada,Nincada,ãƒ„ãƒãƒ‹ãƒ³ (Tutinin),3,Normal,Trainee PokÃ©mon,2,Bug,Ground,0.5,5.5
344,291,Ninjask,Ninjask,ãƒ†ãƒƒã‚«ãƒ‹ãƒ³ (Tekkanin),3,Normal,Ninja PokÃ©mon,2,Bug,Flying,0.8,12
345,292,Shedinja,Ninjatom,ãƒŒã‚±ãƒ‹ãƒ³ (Nukenin),3,Normal,Shed PokÃ©mon,2,Bug,Ghost,0.8,1.2
346,293,Whismur,Flurmel,ã‚´ãƒ‹ãƒ§ãƒ‹ãƒ§ (Gonyonyo),3,Normal,Whisper PokÃ©mon,1,Normal,,0.6,16.3
347,294,Loudred,Krakeelo,ãƒ‰ã‚´ãƒ¼ãƒ  (Dogohmb),3,Normal,Big Voice PokÃ©mon,1,Normal,,1,40.5
348,295,Exploud,Krawumms,ãƒã‚¯ã‚ªãƒ³ã‚° (Bakuong),3,Normal,Loud Noise PokÃ©mon,1,Normal,,1.5,84
349,296,Makuhita,Makuhita,ãƒžã‚¯ãƒŽã‚·ã‚¿ (Makunoshita),3,Normal,Guts PokÃ©mon,1,Fighting,,1,86.4
350,297,Hariyama,Hariyama,ãƒãƒªãƒ†ãƒ¤ãƒž (Hariteyama),3,Normal,Arm Thrust PokÃ©mon,1,Fighting,,2.3,253.8
351,298,Azurill,Azurill,ãƒ«ãƒªãƒª (Ruriri),3,Normal,Polka Dot PokÃ©mon,2,Normal,Fairy,0.2,2
352,299,Nosepass,Nasgnet,ãƒŽã‚ºãƒ‘ã‚¹ (Nosepass),3,Normal,Compass PokÃ©mon,1,Rock,,1,97
353,300,Skitty,Eneco,ã‚¨ãƒã‚³ (Eneco),3,Normal,Kitten PokÃ©mon,1,Normal,,0.6,11
354,301,Delcatty,Enekoro,ã‚¨ãƒã‚³ãƒ­ãƒ­ (Enekororo),3,Normal,Prim PokÃ©mon,1,Normal,,1.1,32.6
355,302,Sableye,Zobiris,ãƒ¤ãƒŸãƒ©ãƒŸ (Yamirami),3,Normal,Darkness PokÃ©mon,2,Dark,Ghost,0.5,11
356,302,Mega Sableye,Zobiris,ãƒ¤ãƒŸãƒ©ãƒŸ (Yamirami),3,Normal,Darkness PokÃ©mon,2,Dark,Ghost,0.5,161
357,303,Mawile,Flunkifer,ã‚¯ãƒãƒ¼ãƒˆ (Kucheat),3,Normal,Deceiver PokÃ©mon,2,Steel,Fairy,0.6,11.5
358,303,Mega Mawile,Flunkifer,ã‚¯ãƒãƒ¼ãƒˆ (Kucheat),3,Normal,Deceiver PokÃ©mon,2,Steel,Fairy,1,23.5
359,304,Aron,Stollunior,ã‚³ã‚³ãƒ‰ãƒ© (Cokodora),3,Normal,Iron Armor PokÃ©mon,2,Steel,Rock,0.4,60
360,305,Lairon,Stollrak,ã‚³ãƒ‰ãƒ© (Kodora),3,Normal,Iron Armor PokÃ©mon,2,Steel,Rock,0.9,120
361,306,Aggron,Stolloss,ãƒœã‚¹ã‚´ãƒ‰ãƒ© (Bossgodora),3,Normal,Iron Armor PokÃ©mon,2,Steel,Rock,2.1,360
362,306,Mega Aggron,Stolloss,ãƒœã‚¹ã‚´ãƒ‰ãƒ© (Bossgodora),3,Normal,Iron Armor PokÃ©mon,1,Steel,,2.2,395
363,307,Meditite,Meditie,ã‚¢ã‚µãƒŠãƒ³ (Asanan),3,Normal,Meditate PokÃ©mon,2,Fighting,Psychic,0.6,11.2
364,308,Medicham,Meditalis,ãƒãƒ£ãƒ¼ãƒ¬ãƒ  (Charem),3,Normal,Meditate PokÃ©mon,2,Fighting,Psychic,1.3,31.5
365,308,Mega Medicham,Meditalis,ãƒãƒ£ãƒ¼ãƒ¬ãƒ  (Charem),3,Normal,Meditate PokÃ©mon,2,Fighting,Psychic,1.3,31.5
366,309,Electrike,Frizelbliz,ãƒ©ã‚¯ãƒ©ã‚¤ (Rakurai),3,Normal,Lightning PokÃ©mon,1,Electric,,0.6,15.2
367,310,Manectric,Voltenso,ãƒ©ã‚¤ãƒœãƒ«ãƒˆ (Livolt),3,Normal,Discharge PokÃ©mon,1,Electric,,1.5,40.2
368,310,Mega Manectric,Voltenso,ãƒ©ã‚¤ãƒœãƒ«ãƒˆ (Livolt),3,Normal,Discharge PokÃ©mon,1,Electric,,1.8,44
369,311,Plusle,Plusle,ãƒ—ãƒ©ã‚¹ãƒ« (Prasle),3,Normal,Cheering PokÃ©mon,1,Electric,,0.4,4.2
370,312,Minun,Minun,ãƒžã‚¤ãƒŠãƒ³ (Minun),3,Normal,Cheering PokÃ©mon,1,Electric,,0.4,4.2
371,313,Volbeat,Volbeat,ãƒãƒ«ãƒ“ãƒ¼ãƒˆ (Barubeat),3,Normal,Firefly PokÃ©mon,1,Bug,,0.7,17.7
372,314,Illumise,Illumise,ã‚¤ãƒ«ãƒŸãƒ¼ã‚¼ (Illumise),3,Normal,Firefly PokÃ©mon,1,Bug,,0.6,17.7
373,315,Roselia,Roselia,ãƒ­ã‚¼ãƒªã‚¢ (Roselia),3,Normal,Thorn PokÃ©mon,2,Grass,Poison,0.3,2
374,316,Gulpin,Schluppuck,ã‚´ã‚¯ãƒªãƒ³ (Gokulin),3,Normal,Stomach PokÃ©mon,1,Poison,,0.4,10.3
375,317,Swalot,Schlukwech,ãƒžãƒ«ãƒŽãƒ¼ãƒ  (Marunoom),3,Normal,Poison Bag PokÃ©mon,1,Poison,,1.7,80
376,318,Carvanha,Kanivanha,ã‚­ãƒãƒ‹ã‚¢ (Kibanha),3,Normal,Savage PokÃ©mon,2,Water,Dark,0.8,20.8
377,319,Sharpedo,Tohaido,ã‚µãƒ¡ãƒãƒ€ãƒ¼ (Samehader),3,Normal,Brutal PokÃ©mon,2,Water,Dark,1.8,88.8
378,319,Mega Sharpedo,Tohaido,ã‚µãƒ¡ãƒãƒ€ãƒ¼ (Samehader),3,Normal,Brutal PokÃ©mon,2,Water,Dark,2.5,130.3
379,320,Wailmer,Wailmer,ãƒ›ã‚¨ãƒ«ã‚³ (Hoeruko),3,Normal,Ball Whale PokÃ©mon,1,Water,,2,130
380,321,Wailord,Wailord,ãƒ›ã‚¨ãƒ«ã‚ªãƒ¼ (Whaloh),3,Normal,Float Whale PokÃ©mon,1,Water,,14.5,398
381,322,Numel,Camaub,ãƒ‰ãƒ³ãƒ¡ãƒ« (Donmel),3,Normal,Numb PokÃ©mon,2,Fire,Ground,0.7,24
382,323,Camerupt,Camerupt,ãƒã‚¯ãƒ¼ãƒ€ (Bakuuda),3,Normal,Eruption PokÃ©mon,2,Fire,Ground,1.9,220
383,323,Mega Camerupt,Camerupt,ãƒã‚¯ãƒ¼ãƒ€ (Bakuuda),3,Normal,Eruption PokÃ©mon,2,Fire,Ground,2.5,320.5
384,324,Torkoal,Qurtel,ã‚³ãƒ¼ã‚¿ã‚¹ (Cotoise),3,Normal,Coal PokÃ©mon,1,Fire,,0.5,80.4
385,325,Spoink,Spoink,ãƒãƒãƒ–ãƒ¼ (Baneboo),3,Normal,Bounce PokÃ©mon,1,Psychic,,0.7,30.6
386,326,Grumpig,Groink,ãƒ–ãƒ¼ãƒ”ãƒƒã‚° (Boopig),3,Normal,Manipulate PokÃ©mon,1,Psychic,,0.9,71.5
387,327,Spinda,Pandir,ãƒ‘ãƒƒãƒãƒ¼ãƒ« (Patcheel),3,Normal,Spot Panda PokÃ©mon,1,Normal,,1.1,5
388,328,Trapinch,Knacklion,ãƒŠãƒƒã‚¯ãƒ©ãƒ¼ (Nuckrar),3,Normal,Ant Pit PokÃ©mon,1,Ground,,0.7,15
389,329,Vibrava,Vibrava,ãƒ“ãƒ–ãƒ©ãƒ¼ãƒ (Vibrava),3,Normal,Vibration PokÃ©mon,2,Ground,Dragon,1.1,15.3
390,330,Flygon,Libelldra,ãƒ•ãƒ©ã‚¤ã‚´ãƒ³ (Flygon),3,Normal,Mystic PokÃ©mon,2,Ground,Dragon,2,82
391,331,Cacnea,Tuska,ã‚µãƒœãƒã‚¢ (Sabonea),3,Normal,Cactus PokÃ©mon,1,Grass,,0.4,51.3
392,332,Cacturne,Noktuska,ãƒŽã‚¯ã‚¿ã‚¹ (Noctus),3,Normal,Scarecrow PokÃ©mon,2,Grass,Dark,1.3,77.4
393,333,Swablu,Wablu,ãƒãƒ«ãƒƒãƒˆ (Tyltto),3,Normal,Cotton Bird PokÃ©mon,2,Normal,Flying,0.4,1.2
394,334,Altaria,Altaria,ãƒãƒ«ã‚¿ãƒªã‚¹ (Tyltalis),3,Normal,Humming PokÃ©mon,2,Dragon,Flying,1.1,20.6
395,334,Mega Altaria,Altaria,ãƒãƒ«ã‚¿ãƒªã‚¹ (Tyltalis),3,Normal,Humming PokÃ©mon,2,Dragon,Fairy,1.5,20.6
396,335,Zangoose,Sengo,ã‚¶ãƒ³ã‚°ãƒ¼ã‚¹ (Zangoose),3,Normal,Cat Ferret PokÃ©mon,1,Normal,,1.3,40.3
397,336,Seviper,Vipitis,ãƒãƒ–ãƒãƒ¼ã‚¯ (Habunake),3,Normal,Fang Snake PokÃ©mon,1,Poison,,2.7,52.5
398,337,Lunatone,Lunastein,ãƒ«ãƒŠãƒˆãƒ¼ãƒ³ (Lunatone),3,Normal,Meteorite PokÃ©mon,2,Rock,Psychic,1,168
399,338,Solrock,Sonnfel,ã‚½ãƒ«ãƒ­ãƒƒã‚¯ (Solrock),3,Normal,Meteorite PokÃ©mon,2,Rock,Psychic,1.2,154
400,339,Barboach,Schmerbe,ãƒ‰ã‚¸ãƒ§ãƒƒãƒ (Dojoach),3,Normal,Whiskers PokÃ©mon,2,Water,Ground,0.4,1.9
401,340,Whiscash,Welsar,ãƒŠãƒžã‚ºãƒ³ (Namazun),3,Normal,Whiskers PokÃ©mon,2,Water,Ground,0.9,23.6
402,341,Corphish,Krebscorps,ãƒ˜ã‚¤ã‚¬ãƒ‹ (Heigani),3,Normal,Ruffian PokÃ©mon,1,Water,,0.6,11.5
403,342,Crawdaunt,Krebutack,ã‚·ã‚¶ãƒªã‚¬ãƒ¼ (Shizariger),3,Normal,Rogue PokÃ©mon,2,Water,Dark,1.1,32.8
404,343,Baltoy,Puppance,ãƒ¤ã‚¸ãƒ­ãƒ³ (Yajilon),3,Normal,Clay Doll PokÃ©mon,2,Ground,Psychic,0.5,21.5
405,344,Claydol,Lepumentas,ãƒãƒ³ãƒ‰ãƒ¼ãƒ« (Nendoll),3,Normal,Clay Doll PokÃ©mon,2,Ground,Psychic,1.5,108
406,345,Lileep,Liliep,ãƒªãƒªãƒ¼ãƒ© (Lilyla),3,Normal,Sea Lily PokÃ©mon,2,Rock,Grass,1,23.8
407,346,Cradily,Wielie,ãƒ¦ãƒ¬ã‚¤ãƒ‰ãƒ« (Yuradle),3,Normal,Barnacle PokÃ©mon,2,Rock,Grass,1.5,60.4
408,347,Anorith,Anorith,ã‚¢ãƒŽãƒ—ã‚¹ (Anopth),3,Normal,Old Shrimp PokÃ©mon,2,Rock,Bug,0.7,12.5
409,348,Armaldo,Armaldo,ã‚¢ãƒ¼ãƒžãƒ«ãƒ‰ (Armaldo),3,Normal,Plate PokÃ©mon,2,Rock,Bug,1.5,68.2
410,349,Feebas,Barschwa,ãƒ’ãƒ³ãƒã‚¹ (Hinbass),3,Normal,Fish PokÃ©mon,1,Water,,0.6,7.4
411,350,Milotic,Milotic,ãƒŸãƒ­ã‚«ãƒ­ã‚¹ (Milokaross),3,Normal,Tender PokÃ©mon,1,Water,,6.2,162
412,351,Castform,Formeo,ãƒãƒ¯ãƒ«ãƒ³ (Powalen),3,Normal,Weather PokÃ©mon,1,Normal,,0.3,0.8
413,351,Castform Sunny Form,Formeo,ãƒãƒ¯ãƒ«ãƒ³ (Powalen),3,Normal,Weather PokÃ©mon,1,Fire,,0.3,0.8
414,351,Castform Rainy Form,Formeo,ãƒãƒ¯ãƒ«ãƒ³ (Powalen),3,Normal,Weather PokÃ©mon,1,Water,,0.3,0.8
415,351,Castform Snowy Form,Formeo,ãƒãƒ¯ãƒ«ãƒ³ (Powalen),3,Normal,Weather PokÃ©mon,1,Ice,,0.3,0.8
416,352,Kecleon,Kecleon,ã‚«ã‚¯ãƒ¬ã‚ªãƒ³ (Kakureon),3,Normal,Color Swap PokÃ©mon,1,Normal,,1,22
417,353,Shuppet,Shuppet,ã‚«ã‚²ãƒœã‚¦ã‚º (Kagebouzu),3,Normal,Puppet PokÃ©mon,1,Ghost,,0.6,2.3
418,354,Banette,Banette,ã‚¸ãƒ¥ãƒšãƒƒã‚¿ (Juppeta),3,Normal,Marionette PokÃ©mon,1,Ghost,,1.1,12.5
419,354,Mega Banette,Banette,ã‚¸ãƒ¥ãƒšãƒƒã‚¿ (Juppeta),3,Normal,Marionette PokÃ©mon,1,Ghost,,1.2,13
420,355,Duskull,Zwirrlicht,ãƒ¨ãƒžãƒ¯ãƒ« (Yomawaru),3,Normal,Requiem PokÃ©mon,1,Ghost,,0.8,15
421,356,Dusclops,Zwirrklop,ã‚µãƒžãƒ¨ãƒ¼ãƒ« (Samayouru),3,Normal,Beckon PokÃ©mon,1,Ghost,,1.6,30.6
422,357,Tropius,Tropius,ãƒˆãƒ­ãƒ”ã‚¦ã‚¹ (Tropius),3,Normal,Fruit PokÃ©mon,2,Grass,Flying,2,100
423,358,Chimecho,Palimpalim,ãƒãƒªãƒ¼ãƒ³ (Chirean),3,Normal,Wind Chime PokÃ©mon,1,Psychic,,0.6,1
424,359,Absol,Absol,ã‚¢ãƒ–ã‚½ãƒ« (Absol),3,Normal,Disaster PokÃ©mon,1,Dark,,1.2,47
425,359,Mega Absol,Absol,ã‚¢ãƒ–ã‚½ãƒ« (Absol),3,Normal,Disaster PokÃ©mon,1,Dark,,1.2,49
426,360,Wynaut,Isso,ã‚½ãƒ¼ãƒŠãƒŽ (Sohnano),3,Normal,Bright PokÃ©mon,1,Psychic,,0.6,14
427,361,Snorunt,Schneppke,ãƒ¦ã‚­ãƒ¯ãƒ©ã‚· (Yukiwarashi),3,Normal,Snow Hat PokÃ©mon,1,Ice,,0.7,16.8
428,362,Glalie,Firnontor,ã‚ªãƒ‹ã‚´ãƒ¼ãƒª (Onigohri),3,Normal,Face PokÃ©mon,1,Ice,,1.5,256.5
429,362,Mega Glalie,Firnontor,ã‚ªãƒ‹ã‚´ãƒ¼ãƒª (Onigohri),3,Normal,Face PokÃ©mon,1,Ice,,2.1,350.2
430,363,Spheal,Seemops,ã‚¿ãƒžã‚¶ãƒ©ã‚· (Tamazarashi),3,Normal,Clap PokÃ©mon,2,Ice,Water,0.8,39.5
431,364,Sealeo,Seejong,ãƒˆãƒ‰ã‚°ãƒ©ãƒ¼ (Todoggler),3,Normal,Ball Roll PokÃ©mon,2,Ice,Water,1.1,87.6
432,365,Walrein,Walraisa,ãƒˆãƒ‰ã‚¼ãƒ«ã‚¬ (Todoseruga),3,Normal,Ice Break PokÃ©mon,2,Ice,Water,1.4,150.6
433,366,Clamperl,Perlu,ãƒ‘ãƒ¼ãƒ«ãƒ« (Pearlulu),3,Normal,Bivalve PokÃ©mon,1,Water,,0.4,52.5
434,367,Huntail,Aalabyss,ãƒãƒ³ãƒ†ãƒ¼ãƒ« (Huntail),3,Normal,Deep Sea PokÃ©mon,1,Water,,1.7,27
435,368,Gorebyss,Saganabyss,ã‚µã‚¯ãƒ©ãƒ“ã‚¹ (Sakurabyss),3,Normal,South Sea PokÃ©mon,1,Water,,1.8,22.6
436,369,Relicanth,Relicanth,ã‚¸ãƒ¼ãƒ©ãƒ³ã‚¹ (Glanth),3,Normal,Longevity PokÃ©mon,2,Water,Rock,1,23.4
437,370,Luvdisc,Liebiskus,ãƒ©ãƒ–ã‚«ã‚¹ (Lovecus),3,Normal,Rendezvous PokÃ©mon,1,Water,,0.6,8.7
438,371,Bagon,Kindwurm,ã‚¿ãƒ„ãƒ™ã‚¤ (Tatsubay),3,Normal,Rock Head PokÃ©mon,1,Dragon,,0.6,42.1
439,372,Shelgon,Draschel,ã‚³ãƒ¢ãƒ«ãƒ¼ (Komoruu),3,Normal,Endurance PokÃ©mon,1,Dragon,,1.1,110.5
440,373,Salamence,Brutalanda,ãƒœãƒ¼ãƒžãƒ³ãƒ€ (Bohmander),3,Normal,Dragon PokÃ©mon,2,Dragon,Flying,1.5,102.6
441,373,Mega Salamence,Brutalanda,ãƒœãƒ¼ãƒžãƒ³ãƒ€ (Bohmander),3,Normal,Dragon PokÃ©mon,2,Dragon,Flying,1.8,112.6
442,374,Beldum,Tanhel,ãƒ€ãƒ³ãƒãƒ« (Dumbber),3,Normal,Iron Ball PokÃ©mon,2,Steel,Psychic,0.6,95.2
443,375,Metang,Metang,ãƒ¡ã‚¿ãƒ³ã‚° (Metang),3,Normal,Iron Claw PokÃ©mon,2,Steel,Psychic,1.2,202.5
444,376,Metagross,Metagross,ãƒ¡ã‚¿ã‚°ãƒ­ã‚¹ (Metagross),3,Normal,Iron Leg PokÃ©mon,2,Steel,Psychic,1.6,550
445,376,Mega Metagross,Metagross,ãƒ¡ã‚¿ã‚°ãƒ­ã‚¹ (Metagross),3,Normal,Iron Leg PokÃ©mon,2,Steel,Psychic,2.5,942.9
446,377,Regirock,Regirock,ãƒ¬ã‚¸ãƒ­ãƒƒã‚¯ (Regirock),3,Sub Legendary,Rock Peak PokÃ©mon,1,Rock,,1.7,230
447,378,Regice,Regice,ãƒ¬ã‚¸ã‚¢ã‚¤ã‚¹ (Regice),3,Sub Legendary,Iceberg PokÃ©mon,1,Ice,,1.8,175
448,379,Registeel,Registeel,ãƒ¬ã‚¸ã‚¹ãƒãƒ« (Registeel),3,Sub Legendary,Iron PokÃ©mon,1,Steel,,1.9,205
449,380,Latias,Latias,ãƒ©ãƒ†ã‚£ã‚¢ã‚¹ (Latias),3,Sub Legendary,Eon PokÃ©mon,2,Dragon,Psychic,1.4,40
450,380,Mega Latias,Latias,ãƒ©ãƒ†ã‚£ã‚¢ã‚¹ (Latias),3,Sub Legendary,Eon PokÃ©mon,2,Dragon,Psychic,1.8,52
451,381,Latios,Latios,ãƒ©ãƒ†ã‚£ã‚ªã‚¹ (Latios),3,Sub Legendary,Eon PokÃ©mon,2,Dragon,Psychic,2,60
452,381,Mega Latios,Latios,ãƒ©ãƒ†ã‚£ã‚ªã‚¹ (Latios),3,Sub Legendary,Eon PokÃ©mon,2,Dragon,Psychic,2.3,70
453,382,Kyogre,Kyogre,ã‚«ã‚¤ã‚ªãƒ¼ã‚¬ (Kyogre),3,Legendary,Sea Basin PokÃ©mon,1,Water,,4.5,352
454,382,Primal Kyogre,Kyogre,ã‚«ã‚¤ã‚ªãƒ¼ã‚¬ (Kyogre),3,Legendary,Sea Basin PokÃ©mon,1,Water,,9.8,430
455,383,Groudon,Groudon,ã‚°ãƒ©ãƒ¼ãƒ‰ãƒ³ (Groudon),3,Legendary,Continent PokÃ©mon,1,Ground,,3.5,950
456,383,Primal Groudon,Groudon,ã‚°ãƒ©ãƒ¼ãƒ‰ãƒ³ (Groudon),3,Legendary,Continent PokÃ©mon,2,Ground,Fire,5,999.7
457,384,Rayquaza,Rayquaza,ãƒ¬ãƒƒã‚¯ã‚¦ã‚¶ (Rayquaza),3,Legendary,Sky High PokÃ©mon,2,Dragon,Flying,7,206.5
458,384,Mega Rayquaza,Rayquaza,ãƒ¬ãƒƒã‚¯ã‚¦ã‚¶ (Rayquaza),3,Legendary,Sky High PokÃ©mon,2,Dragon,Flying,10.8,392
459,385,Jirachi,Jirachi,ã‚¸ãƒ©ãƒ¼ãƒ (Jirachi),3,Mythical,Wish PokÃ©mon,2,Steel,Psychic,0.3,1.1
460,386,Deoxys Normal Forme,Deoxys,ãƒ‡ã‚ªã‚­ã‚·ã‚¹ (Deoxys),3,Mythical,DNA PokÃ©mon,1,Psychic,,1.7,60.8
461,386,Deoxys Attack Forme,Deoxys,ãƒ‡ã‚ªã‚­ã‚·ã‚¹ (Deoxys),3,Mythical,DNA PokÃ©mon,1,Psychic,,1.7,60.8
462,386,Deoxys Defense Forme,Deoxys,ãƒ‡ã‚ªã‚­ã‚·ã‚¹ (Deoxys),3,Mythical,DNA PokÃ©mon,1,Psychic,,1.7,60.8
463,386,Deoxys Speed Forme,Deoxys,ãƒ‡ã‚ªã‚­ã‚·ã‚¹ (Deoxys),3,Mythical,DNA PokÃ©mon,1,Psychic,,1.7,60.8
464,387,Turtwig,Chelast,ãƒŠã‚¨ãƒˆãƒ« (Naetle),4,Normal,Tiny Leaf PokÃ©mon,1,Grass,,0.4,10.2
465,388,Grotle,Chelcarain,ãƒãƒ¤ã‚·ã‚¬ãƒ¡ (Hayashigame),4,Normal,Grove PokÃ©mon,1,Grass,,1.1,97
466,389,Torterra,Chelterrar,ãƒ‰ãƒ€ã‚¤ãƒˆã‚¹ (Dodaitose),4,Normal,Continent PokÃ©mon,2,Grass,Ground,2.2,310
467,390,Chimchar,Panflam,ãƒ’ã‚³ã‚¶ãƒ« (Hikozaru),4,Normal,Chimp PokÃ©mon,1,Fire,,0.5,6.2
468,391,Monferno,Panpyro,ãƒ¢ã‚¦ã‚«ã‚¶ãƒ« (Moukazaru),4,Normal,Playful PokÃ©mon,2,Fire,Fighting,0.9,22
469,392,Infernape,Panferno,ã‚´ã‚¦ã‚«ã‚¶ãƒ« (Goukazaru),4,Normal,Flame PokÃ©mon,2,Fire,Fighting,1.2,55
470,393,Piplup,Plinfa,ãƒãƒƒãƒãƒ£ãƒž (Pochama),4,Normal,Penguin PokÃ©mon,1,Water,,0.4,5.2
471,394,Prinplup,Pliprin,ãƒãƒƒã‚¿ã‚¤ã‚· (Pottaishi),4,Normal,Penguin PokÃ©mon,1,Water,,0.8,23
472,395,Empoleon,Impoleon,ã‚¨ãƒ³ãƒšãƒ«ãƒˆ (Emperte),4,Normal,Emperor PokÃ©mon,2,Water,Steel,1.7,84.5
473,396,Starly,Staralili,ãƒ ãƒƒã‚¯ãƒ« (Mukkuru),4,Normal,Starling PokÃ©mon,2,Normal,Flying,0.3,2
474,397,Staravia,Staravia,ãƒ ã‚¯ãƒãƒ¼ãƒ‰ (Mukubird),4,Normal,Starling PokÃ©mon,2,Normal,Flying,0.6,15.5
475,398,Staraptor,Staraptor,ãƒ ã‚¯ãƒ›ãƒ¼ã‚¯ (Mukuhawk),4,Normal,Predator PokÃ©mon,2,Normal,Flying,1.2,24.9
476,399,Bidoof,Bidiza,ãƒ“ãƒƒãƒ‘ (Bippa),4,Normal,Plump Mouse PokÃ©mon,1,Normal,,0.5,20
477,400,Bibarel,Bidifas,ãƒ“ãƒ¼ãƒ€ãƒ« (Beadaru),4,Normal,Beaver PokÃ©mon,2,Normal,Water,1,31.5
478,401,Kricketot,Zirpurze,ã‚³ãƒ­ãƒœãƒ¼ã‚· (Korobohshi),4,Normal,Cricket PokÃ©mon,1,Bug,,0.3,2.2
479,402,Kricketune,Zirpeise,ã‚³ãƒ­ãƒˆãƒƒã‚¯ (Korotock),4,Normal,Cricket PokÃ©mon,1,Bug,,1,25.5
480,403,Shinx,Sheinux,ã‚³ãƒªãƒ³ã‚¯ (Kolink),4,Normal,Flash PokÃ©mon,1,Electric,,0.5,9.5
481,404,Luxio,Luxio,ãƒ«ã‚¯ã‚·ã‚ª (Luxio),4,Normal,Spark PokÃ©mon,1,Electric,,0.9,30.5
482,405,Luxray,Luxtra,ãƒ¬ãƒ³ãƒˆãƒ©ãƒ¼ (Rentorar),4,Normal,Gleam Eyes PokÃ©mon,1,Electric,,1.4,42
483,406,Budew,Knospi,ã‚¹ãƒœãƒŸãƒ¼ (Subomie),4,Normal,Bud PokÃ©mon,2,Grass,Poison,0.2,1.2
484,407,Roserade,Roserade,ãƒ­ã‚ºãƒ¬ã‚¤ãƒ‰ (Roserade),4,Normal,Bouquet PokÃ©mon,2,Grass,Poison,0.9,14.5
485,408,Cranidos,Koknodon,ã‚ºã‚¬ã‚¤ãƒ‰ã‚¹ (Zugaidos),4,Normal,Head Butt PokÃ©mon,1,Rock,,0.9,31.5
486,409,Rampardos,Rameidon,ãƒ©ãƒ ãƒ‘ãƒ«ãƒ‰ (Rampald),4,Normal,Head Butt PokÃ©mon,1,Rock,,1.6,102.5
487,410,Shieldon,Schilterus,ã‚¿ãƒ†ãƒˆãƒ—ã‚¹ (Tatetops),4,Normal,Shield PokÃ©mon,2,Rock,Steel,0.5,57
488,411,Bastiodon,Bollterus,ãƒˆãƒªãƒ‡ãƒ—ã‚¹ (Torideps),4,Normal,Shield PokÃ©mon,2,Rock,Steel,1.3,149.5
489,412,Burmy,Burmy,ãƒŸãƒŽãƒ ãƒƒãƒ (Minomucchi),4,Normal,Bagworm PokÃ©mon,1,Bug,,0.2,3.4
490,413,Wormadam Plant Cloak,Burmadame,ãƒŸãƒŽãƒžãƒ€ãƒ  (Minomadam),4,Normal,Bagworm PokÃ©mon,2,Bug,Grass,0.5,6.5
491,413,Wormadam Sandy Cloak,Burmadame,ãƒŸãƒŽãƒžãƒ€ãƒ  (Minomadam),4,Normal,Bagworm PokÃ©mon,2,Bug,Ground,0.5,6.5
492,413,Wormadam Trash Cloak,Burmadame,ãƒŸãƒŽãƒžãƒ€ãƒ  (Minomadam),4,Normal,Bagworm PokÃ©mon,2,Bug,Steel,0.5,6.5
493,414,Mothim,Moterpel,ã‚¬ãƒ¼ãƒ¡ã‚¤ãƒ« (Gamale),4,Normal,Moth PokÃ©mon,2,Bug,Flying,0.9,23.3
494,415,Combee,Wadribie,ãƒŸãƒ„ãƒãƒ‹ãƒ¼ (Mitsuhoney),4,Normal,Tiny Bee PokÃ©mon,2,Bug,Flying,0.3,5.5
495,416,Vespiquen,Honweisel,ãƒ“ãƒ¼ã‚¯ã‚¤ãƒ³ (Beequen),4,Normal,Beehive PokÃ©mon,2,Bug,Flying,1.2,38.5
